Area,Delay,Score,Current Run,Episode,Verilog
73.416,346.83,0.1,469.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  fulladder_8 FA0(sum[0], c1, in1[0], in2[0], cin);
  fulladder_8 FA1(sum[1], c2, in1[1], in2[1], c1);
  fulladder_8 FA2(sum[2], c3, in1[2], in2[2], c2);
  fulladder_8 FA3(sum[3], c4, in1[3], in2[3], c3);
  fulladder_8 FA4(sum[4], c5, in1[4], in2[4], c4);
  fulladder_8 FA5(sum[5], c6, in1[5], in2[5], c5);
  fulladder_8 FA6(sum[6], c7, in1[6], in2[6], c6);
  fulladder_8 FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                     output cout,
                     input in1, in2, cin);
  wire w1, w2, w3;
  xor(w1, in1, in2);
  xor(sum, w1, cin);
  and(w2, w1, cin);
  and(w3, in1, in2);
  or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,470.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder a0(sum[0], c1, in1[0], in2[0], cin);
  full_adder a1(sum[1], c2, in1[1], in2[1], c1);
  full_adder a2(sum[2], c3, in1[2], in2[2], c2);
  full_adder a3(sum[3], c4, in1[3], in2[3], c3);
  full_adder a4(sum[4], c5, in1[4], in2[4], c4);
  full_adder a5(sum[5], c6, in1[5], in2[5], c5);
  full_adder a6(sum[6], c7, in1[6], in2[6], c6);
  full_adder a7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
73.416,346.83,0.1,471.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
73.416,346.83,0.1,472.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder u1(sum[0], c1, in1[0], in2[0], cin);
  full_adder u2(sum[1], c2, in1[1], in2[1], c1);
  full_adder u3(sum[2], c3, in1[2], in2[2], c2);
  full_adder u4(sum[3], c4, in1[3], in2[3], c3);
  full_adder u5(sum[4], c5, in1[4], in2[4], c4);
  full_adder u6(sum[5], c6, in1[5], in2[5], c5);
  full_adder u7(sum[6], c7, in1[6], in2[6], c6);
  full_adder u8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
75.012,335.39,0.11196238227223212,473.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  fulladder fa0(sum[0], c1, in1[0], in2[0], cin);
  fulladder fa1(sum[1], c2, in1[1], in2[1], c1);
  fulladder fa2(sum[2], c3, in1[2], in2[2], c2);
  fulladder fa3(sum[3], c4, in1[3], in2[3], c3);
  fulladder fa4(sum[4], c5, in1[4], in2[4], c4);
  fulladder fa5(sum[5], c6, in1[5], in2[5], c5);
  fulladder fa6(sum[6], c7, in1[6], in2[6], c6);
  fulladder fa7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  assign sum = in1 ^ in2 ^ cin;
  assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
N/A,N/A,-0.1,474.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder FA0(sum[0],cout,in1[0],in2[0],cin);
  full_adder FA1(sum[1],cout,in1[1],in2[1],cout);
  full_adder FA2(sum[2],cout,in1[2],in2[2],cout);
  full_adder FA3(sum[3],cout,in1[3],in2[3],cout);
  full_adder FA4(sum[4],cout,in1[4],in2[4],cout);
  full_adder FA5(sum[5],cout,in1[5],in2[5],cout);
  full_adder FA6(sum[6],cout,in1[6],in2[6],cout);
  full_adder FA7(sum[7],cout,in1[7],in2[7],cout);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
75.012,335.39,0.11196238227223212,475.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  fulladder_8 FA1(sum[0], c1, in1[0], in2[0], cin);
  fulladder_8 FA2(sum[1], c2, in1[1], in2[1], c1);
  fulladder_8 FA3(sum[2], c3, in1[2], in2[2], c2);
  fulladder_8 FA4(sum[3], c4, in1[3], in2[3], c3);
  fulladder_8 FA5(sum[4], c5, in1[4], in2[4], c4);
  fulladder_8 FA6(sum[5], c6, in1[5], in2[5], c5);
  fulladder_8 FA7(sum[6], c7, in1[6], in2[6], c6);
  fulladder_8 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                      output cout,
                      input in1, in2, cin);
  wire c1, c2, c3, c4, c5, c6, c7;
  xor(sum, in1, in2, cin);
  and(c1, in1, in2);
  and(c2, in1, cin);
  and(c3, in2, cin);
  or(cout, c1, c2, c3);
endmodule"
73.416,346.83,0.1,476.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder adder_1(sum[0], c1, in1[0], in2[0], cin);
  full_adder adder_2(sum[1], c2, in1[1], in2[1], c1);
  full_adder adder_3(sum[2], c3, in1[2], in2[2], c2);
  full_adder adder_4(sum[3], c4, in1[3], in2[3], c3);
  full_adder adder_5(sum[4], c5, in1[4], in2[4], c4);
  full_adder adder_6(sum[5], c6, in1[5], in2[5], c5);
  full_adder adder_7(sum[6], c7, in1[6], in2[6], c6);
  full_adder adder_8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
73.416,346.83,0.1,477.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  wire c1,c2,c3,c4,c5,c6,c7;
  full_adder FA1(sum[0],c1,in1[0],in2[0],cin);
  full_adder FA2(sum[1],c2,in1[1],in2[1],c1);
  full_adder FA3(sum[2],c3,in1[2],in2[2],c2);
  full_adder FA4(sum[3],c4,in1[3],in2[3],c3);
  full_adder FA5(sum[4],c5,in1[4],in2[4],c4);
  full_adder FA6(sum[5],c6,in1[5],in2[5],c5);
  full_adder FA7(sum[6],c7,in1[6],in2[6],c6);
  full_adder FA8(sum[7],cout,in1[7],in2[7],c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire xor1, and1, and2;
  xor(xor1, in1, in2);
  xor(sum, xor1, cin);
  and(and1, xor1, cin);
  and(and2, in1, in2);
  or(cout, and1, and2);
endmodule"
73.416,346.83,0.1,478.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  wire c1, c2, c3, c4, c5, c6, c7;
  wire [7:0] sum;
  
  full_adder_1 FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder_1 FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder_1 FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder_1 FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder_1 FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder_1 FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder_1 FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder_1 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_1(output wire sum,
                     output wire cout,
                     input wire in1, in2, cin);
  wire t1, t2, t3;
  xor(t1, in1, in2);
  xor(sum, t1, cin);
  and(t2, t1, cin);
  and(t3, in1, in2);
  or(cout, t2, t3);
endmodule"
N/A,N/A,-0.1,479.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  wire c1, c2, c3;
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], cout, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c4, in1[4], in2[4], c3);
  full_adder FA6(sum[5], c5, in1[5], in2[5], c4);
  full_adder FA7(sum[6], c6, in1[6], in2[6], c5);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c6);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a, b, c;
  xor(a, in1, in2);
  xor(sum, a, cin);
  and(b, a, cin);
  and(c, in1, in2);
  or(cout, b, c);
endmodule"
73.416,346.83,0.1,480.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder f0(sum[0], c1, in1[0], in2[0], cin);
  full_adder f1(sum[1], c2, in1[1], in2[1], c1);
  full_adder f2(sum[2], c3, in1[2], in2[2], c2);
  full_adder f3(sum[3], c4, in1[3], in2[3], c3);
  full_adder f4(sum[4], c5, in1[4], in2[4], c4);
  full_adder f5(sum[5], c6, in1[5], in2[5], c5);
  full_adder f6(sum[6], c7, in1[6], in2[6], c6);
  full_adder f7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
73.416,346.83,0.1,481.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder FA1 (sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2 (sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3 (sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4 (sum[3], c4, in1[3], in2[3], c3);
  full_adder FA5 (sum[4], c5, in1[4], in2[4], c4);
  full_adder FA6 (sum[5], c6, in1[5], in2[5], c5);
  full_adder FA7 (sum[6], c7, in1[6], in2[6], c6);
  full_adder FA8 (sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
75.012,335.39,0.11196238227223212,482.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  fulladder_1 FA1(sum[0], c1, in1[0], in2[0], cin);
  fulladder_1 FA2(sum[1], c2, in1[1], in2[1], c1);
  fulladder_1 FA3(sum[2], c3, in1[2], in2[2], c2);
  fulladder_1 FA4(sum[3], c4, in1[3], in2[3], c3);
  fulladder_1 FA5(sum[4], c5, in1[4], in2[4], c4);
  fulladder_1 FA6(sum[5], c6, in1[5], in2[5], c5);
  fulladder_1 FA7(sum[6], c7, in1[6], in2[6], c6);
  fulladder_1 FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_1(output sum,
                    output cout,
                    input in1, in2, cin);
  assign sum = in1 ^ in2 ^ cin;
  assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
73.416,346.83,0.1,483.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
  full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
  full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
  full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
  full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
  full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
  full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
  full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
  full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
  wire a,b,c;
  xor(a,in1,in2);
  xor(sum,a,cin);
  and(b,a,cin);
  and(c,in1,in2);
  or(cout,b,c);
endmodule"
