Area,Delay,Score,Current Run,Episode,Verilog
151.886,636.95,0.40863167695504,432.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,433.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,434.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout,sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,435.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,436.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,437.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,438.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout,sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,439.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;
endmodule"
151.886,636.95,0.40863167695504,440.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
N/A,N/A,-1,441.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);    
    
    wire [15:0] sum;
    wire cout;
    
    wire [15:0] in1_full;
    wire [15:0] in2_full;
    
    wire [15:0] sum_full;
    wire cout_full;
    
    wire [15:0] in1_full_temp;
    wire [15:0] in2_full_temp;
    
    wire [15:0] sum_full_temp;
    wire cout_full_temp;
    
    wire [15:0] in1_temp;
    wire [15:0] in2_temp;
    
    wire [15:0] sum_temp;
    wire cout_temp;
    
    wire [15:0] in1_temp_temp;
    wire [15:0] in2_temp_temp;
    
    wire [15:0] sum_temp_temp;
    wire cout_temp_temp;
    
    wire [15:0] in1_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp;
    wire cout_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp_temp;
    wire cout_temp_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp_temp;
    wire cout_temp_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp_temp_temp;
    wire cout_temp_temp_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp_temp_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp_temp_temp;
    wire cout_temp_temp_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp_temp_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp_temp_temp;
    wire cout_temp_temp_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp_temp_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp_temp_temp;
    wire cout_temp_temp_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp_temp_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp_temp_temp;
    wire cout_temp_temp_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp_temp_temp_temp;
    wire [15:0] in2_temp_temp_temp_temp_temp_temp_temp;
    
    wire [15:0] sum_temp_temp_temp_temp_temp;
    wire cout_temp_temp_temp_temp_temp;
    
    wire [15:0] in1_temp_temp_temp_temp_temp_temp_"
151.886,636.95,0.40863167695504,442.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,443.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign  {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,444.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,445.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout,sum} = in1+in2+cin;

endmodule"
151.886,636.95,0.40863167695504,446.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,447.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1+in2+cin;

endmodule"
151.886,636.95,0.40863167695504,448.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;
endmodule"
151.886,636.95,0.40863167695504,449.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout, sum} = in1 + in2 + cin;

endmodule"
151.886,636.95,0.40863167695504,450.0,1,"//Design a 16-bit adder.
//There are two 16 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are a 16 bit value, [15:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_16(output [15:0] sum,
                      output cout,
                      input [15:0] in1, in2,
                      input cin);

assign {cout,sum} = in1 + in2 + cin;
endmodule"
