Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-0.1,260.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign {product[31:0], product[63:32]} = A * B;
endmodule"
N/A,N/A,-0.1,261.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product[63:32] = A * B;
	assign product[31:0] = A[31:0] * B[31:0];
endmodule"
7574.616,2663.26,0.1,262.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,263.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,264.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,265.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
N/A,N/A,-0.1,266.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
	assign product[32] = A[31] & B[31];
	assign product[31:0] = A[31:0] * B[31:0];
endmodule"
N/A,N/A,-0.1,267.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);   

	wire [31:0] product_1, product_2, product_3, product_4, product_5, product_6, product_7, product_8, product_9, product_10, product_11, product_12, product_13, product_14, product_15, product_16;
	
	multiplier_16 m1(product_1, A, B);
	multiplier_16 m2(product_2, A, B);
	multiplier_16 m3(product_3, A, B);
	multiplier_16 m4(product_4, A, B);
	multiplier_16 m5(product_5, A, B);
	multiplier_16 m6(product_6, A, B);
	multiplier_16 m7(product_7, A, B);
	multiplier_16 m8(product_8, A, B);
	multiplier_16 m9(product_9, A, B);
	multiplier_16 m10(product_10, A, B);
	multiplier_16 m11(product_11, A, B);
	multiplier_16 m12(product_12, A, B);
	multiplier_16 m13(product_13, A, B);
	multiplier_16 m14(product_14, A, B);
	multiplier_16 m15(product_15, A, B);
	multiplier_16 m16(product_16, A, B);
	
	assign product = {product_1, product_2, product_3, product_4, product_5, product_6, product_7, product_8, product_9, product_10, product_11, product_12, product_13, product_14, product_15, product_16};
	
endmodule"
N/A,N/A,-0.1,268.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	
	wire [15:0] product_16;
	
	multiplier_16 m16_1(product_16, A[15:0], B[15:0]);
	multiplier_16 m16_2(product[31:16], A[31:16], B[31:16]);
	
	assign product[15:0] = product_16[15:0];
	
	assign product[63:32] = product_16[31:16];
	
endmodule"
7574.616,2663.26,0.1,269.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,270.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,271.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,272.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,273.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,274.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,275.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,276.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
